Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]Loading checkpoint shards:  20%|██        | 1/5 [00:19<01:16, 19.01s/it]Loading checkpoint shards:  40%|████      | 2/5 [00:37<00:55, 18.50s/it]Loading checkpoint shards:  60%|██████    | 3/5 [00:54<00:36, 18.10s/it]Loading checkpoint shards:  80%|████████  | 4/5 [01:13<00:18, 18.30s/it]Loading checkpoint shards: 100%|██████████| 5/5 [01:18<00:00, 13.69s/it]Loading checkpoint shards: 100%|██████████| 5/5 [01:18<00:00, 15.78s/it]
GN	156
GN	157
GN	158
GN	159
GN	160
GN	161
GN	162
GN	163
GN	164
GN	165
GN	166
GN	167
GN	168
GN	169
GN	170
GN	171
GN	172
GN	173
GN	174
GN	175
GN	176
GN	177
GN	178
GN	179
GN	180
GN	181
GN	182
GN	183
GN	184
GN	185
GN	186
GN	187
GN	188
GN	189
GN	190
GN	191
GN	192
GN	193
GN	194
GN	195
GN	196
GN	197
GN	198
GN	199
GN	200
GN	201
GN	202
GN	203
GN	204
GN	205
GN	206
GN	207
GN	208
GN	209
GN	210
GN	211
GN	212
GN	213
GN	214
GN	215
GN	216
GN	217
GN	218
GN	219
GN	220
GN	221
GN	222
GN	223
GN	224
GN	225
GN	226
GN	227
GN	228
GN	229
GN	230
GN	231
GN	232
GN	233
GN	234
GN	235
GN	236
GN	237
GN	238
GN	239
GN	240
GN	241
GN	242
GN	243
GN	244
GN	245
GN	246
GN	247
GN	248
GN	249
GN	250
GN	251
GN	252
GN	253
GN	254
GN	255
GN	256
GN	257
GN	258
GN	259
GN	260
GN	261
GN	262
GN	263
GN	264
GN	265
GN	266
GN	267
GN	268
GN	269
GN	270
GN	271
GN	272
GN	273
GN	274
GN	275
GN	276
GN	277
GN	278
GN	279
GN	280
GN	281
GN	282
GN	283
GN	284
GN	285
GN	286
GN	287
GN	288
GN	289
GN	290
GN	291
GN	292
GN	293
GN	294
GN	295
GN	296
GN	297
GN	298
GN	299
GN	300
GN	301
GN	302
GN	303
GN	304
GN	305
GN	306
GN	307
GN	308
GN	309
GN	310
GN	311
GN	312
GN	313
GN	314
GN	315
GN	316
GN	317
GN	318
GN	319
GN	320
GN	321
GN	322
GN	323
GN	324
GN	325
GN	326
GN	327
GN	328
GN	329
GN	330
GN	331
GN	332
GN	333
GN	334
GN	335
GN	336
GN	337
GN	338
GN	339
GN	340
GN	341
GN	342
GN	343
GN	344
GN	345
GN	346
GN	347
GN	348
GN	349
GN	350
GN	351
GN	352
GN	353
GN	354
GN	355
GN	356
GN	357
GN	358
GN	359
GN	360
GN	361
GN	362
GN	363
GN	364
GN	365
GN	366
GN	367
GN	368
GN	369
GN	370
GN	371
GN	372
GN	373
GN	374
GN	375
GN	376
GN	377
GN	378
GN	379
GN	380
GN	381
GN	382
GN	383
GN	384
GN	385
GN	386
GN	387
GN	388
GN	389
GN	390
GN	391
GN	392
GN	393
GN	394
GN	395
GN	396
GN	397
GN	398
GN	399
GN	400
GN	401
GN	402
GN	403
GN	404
GN	405
GN	406
GN	407
GN	408
GN	409
GN	410
GN	411
GN	412
GN	413
GN	414
GN	415
GN	416
GN	417
GN	418
GN	419
GN	420
GN	421
GN	422
GN	423
GN	424
GN	425
GN	426
GN	427
GN	428
GN	429
GN	430
GN	431
GN	432
GN	433
GN	434
GN	435
GN	436
GN	437
GN	438
GN	439
GN	440
GN	441
GN	442
GN	443
GN	444
GN	445
GN	446
GN	447
GN	448
GN	449
GN	450
GN	451
GN	452
GN	453
GN	454
GN	455
GN	456
GN	457
GN	458
GN	459
GN	460
GN	461
GN	462
GN	463
GN	464
GN	465
GN	466
GN	467
GN	468
GN	469
GN	470
GN	471
GN	472
GN	473
GN	474
GN	475
GN	476
GN	477
GN	478
GN	479
GN	480
GN	481
GN	482
GN	483
GN	484
GN	485
GN	486
GN	487
GN	488
GN	489
GN	490
GN	491
GN	492
GN	493
GN	494
GN	495
GN	496
GN	497
GN	498
GN	499
GN	500
GN	501
GN	502
GN	503
GN	504
GN	505
GN	506
GN	507
GN	508
GN	509
GN	510
GN	511
GN	512
GN	513
GN	514
GN	515
GN	516
GN	517
GN	518
GN	519
GN	520
GN	521
GN	522
GN	523
GN	524
GN	525
GN	526
GN	527
GN	528
GN	529
GN	530
GN	531
GN	532
GN	533
GN	534
GN	535
GN	536
GN	537
GN	538
GN	539
GN	540
GN	541
GN	542
GN	543
GN	544
GN	545
GN	546
GN	547
GN	548
GN	549
GN	550
GN	551
GN	552
GN	553
GN	554
GN	555
GN	556
GN	557
GN	558
GN	559
GN	560
GN	561
GN	562
GN	563
GN	564
GN	565
GN	566
GN	567
GN	568
GN	569
GN	570
GN	571
GN	572
GN	573
GN	574
GN	575
GN	576
GN	577
GN	578
GN	579
GN	580
GN	581
GN	582
GN	583
GN	584
GN	585
GN	586
GN	587
GN	588
GN	589
GN	590
GN	591
GN	592
GN	593
GN	594
GN	595
GN	596
GN	597
GN	598
GN	599
GN	600
GN	601
GN	602
GN	603
GN	604
GN	605
GN	606
GN	607
GN	608
GN	609
GN	610
GN	611
GN	612
GN	613
GN	614
GN	615
GN	616
GN	617
GN	618
GN	619
GN	620
GN	621
GN	622
GN	623
GN	624
GN	625
GN	626
GN	627
GN	628
GN	629
GN	630
GN	631
GN	632
GN	633
GN	634
GN	635
GN	636
GN	637
GN	638
GN	639
GN	640
GN	641
GN	642
GN	643
GN	644
GN	645
GN	646
GN	647
GN	648
GN	649
GN	650
GN	651
GN	652
GN	653
GN	654
GN	655
GN	656
GN	657
GN	658
GN	659
GN	660
GN	661
GN	662
GN	663
GN	664
GN	665
GN	666
GN	667
GN	668
GN	669
GN	670
GN	671
GN	672
GN	673
GN	674
GN	675
GN	676
GN	677
GN	678
GN	679
GN	680
GN	681
GN	682
GN	683
GN	684
GN	685
GN	686
GN	687
GN	688
GN	689
GN	690
GN	691
GN	692
GN	693
GN	694
GN	695
GN	696
GN	697
GN	698
GN	699
GN	700
GN	701
GN	702
GN	703
GN	704
GN	705
GN	706
GN	707
GN	708
GN	709
GN	710
GN	711
GN	712
GN	713
GN	714
GN	715
GN	716
GN	717
GN	718
GN	719
GN	720
GN	721
GN	722
GN	723
GN	724
GN	725
GN	726
GN	727
GN	728
GN	729
GN	730
GN	731
GN	732
GN	733
GN	734
GN	735
GN	736
GN	737
GN	738
GN	739
GN	740
GN	741
GN	742
GN	743
GN	744
GN	745
GN	746
GN	747
GN	748
GN	749
GN	750
GN	751
GN	752
GN	753
GN	754
GN	755
GN	756
GN	757
GN	758
GN	759
GN	760
GN	761
GN	762
GN	763
GN	764
GN	765
GN	766
GN	767
GN	768
GN	769
GN	770
GN	771
GN	772
GN	773
GN	774
GN	775
GN	776
GN	777
GN	778
GN	779
GN	780
GN	781
GN	782
GN	783
GN	784
GN	785
GN	786
GN	787
GN	788
GN	789
GN	790
GN	791
GN	792
GN	793
GN	794
GN	795
GN	796
GN	797
GN	798
GN	799
GN	800
GN	801
GN	802
GN	803
GN	804
GN	805
GN	806
GN	807
GN	808
GN	809
GN	810
GN	811
GN	812
GN	813
GN	814
GN	815
GN	816
GN	817
GN	818
GN	819
GN	820
GN	821
GN	822
GN	823
GN	824
GN	825
GN	826
GN	827
GN	828
GN	829
GN	830
GN	831
GN	832
GN	833
GN	834
GN	835
GN	836
GN	837
GN	838
GN	839
GN	840
GN	841
GN	842
GN	843
GN	844
GN	845
GN	846
GN	847
GN	848
GN	849
GN	850
GN	851
GN	852
GN	853
GN	854
GN	855
GN	856
GN	857
GN	858
GN	859
GN	860
GN	861
GN	862
GN	863
GN	864
GN	865
GN	866
GN	867
GN	868
GN	869
GN	870
GN	871
GN	872
GN	873
GN	874
GN	875
GN	876
GN	877
GN	878
GN	879
GN	880
GN	881
GN	882
GN	883
GN	884
GN	885
GN	886
GN	887
GN	888
GN	889
GN	890
GN	891
GN	892
GN	893
GN	894
GN	895
GN	896
GN	897
GN	898
GN	899
GN	900
GN	901
GN	902
GN	903
GN	904
GN	905
GN	906
GN	907
GN	908
GN	909
GN	910
GN	911
GN	912
GN	913
GN	914
GN	915
GN	916
GN	917
GN	918
GN	919
GN	920
GN	921
GN	922
GN	923
GN	924
GN	925
GN	926
GN	927
GN	928
GN	929
GN	930
GN	931
GN	932
GN	933
GN	934
GN	935
GN	936
GN	937
GN	938
GN	939
GN	940
GN	941
GN	942
GN	943
GN	944
GN	945
GN	946
GN	947
GN	948
GN	949
GN	950
GN	951
GN	952
GN	953
GN	954
GN	955
GN	956
GN	957
GN	958
GN	959
GN	960
GN	961
GN	962
GN	963
GN	964
GN	965
GN	966
GN	967
GN	968
GN	969
GN	970
GN	971
GN	972
GN	973
GN	974
GN	975
GN	976
GN	977
GN	978
GN	979
GN	980
GN	981
GN	982
GN	983
GN	984
GN	985
GN	986
GN	987
GN	988
GN	989
GN	990
GN	991
GN	992
GN	993
GN	994
GN	995
GN	996
GN	997
GN	998
GN	999
GN	1000
GN	1001
GN	1002
GN	1003
GN	1004
GN	1005
GN	1006
GN	1007
GN	1008
GN	1009
GN	1010
GN	1011
GN	1012
GN	1013
GN	1014
GN	1015
GN	1016
GN	1017
GN	1018
GN	1019
GN	1020
GN	1021
GN	1022
GN	1023
GN	1024
GN	1025
GN	1026
GN	1027
GN	1028
GN	1029
GN	1030
GN	1031
GN	1032
GN	1033
GN	1034
GN	1035
GN	1036
GN	1037
GN	1038
GN	1039
GN	1040
GN	1041
GN	1042
GN	1043
GN	1044
GN	1045
GN	1046
GN	1047
GN	1048
GN	1049
GN	1050
GN	1051
GN	1052
GN	1053
GN	1054
GN	1055
GN	1056
GN	1057
GN	1058
GN	1059
GN	1060
GN	1061
GN	1062
GN	1063
GN	1064
GN	1065
GN	1066
GN	1067
GN	1068
GN	1069
GN	1070
GN	1071
GN	1072
GN	1073
GN	1074
GN	1075
GN	1076
GN	1077
GN	1078
GN	1079
GN	1080
GN	1081
GN	1082
GN	1083
GN	1084
GN	1085
GN	1086
GN	1087
GN	1088
GN	1089
GN	1090
GN	1091
GN	1092
GN	1093
GN	1094
GN	1095
GN	1096
GN	1097
GN	1098
GN	1099
GN	1100
GN	1101
GN	1102
GN	1103
GN	1104
GN	1105
GN	1106
GN	1107
GN	1108
GN	1109
GN	1110
GN	1111
GN	1112
GN	1113
GN	1114
GN	1115
GN	1116
GN	1117
GN	1118
GN	1119
GN	1120
GN	1121
GN	1122
GN	1123
GN	1124
GN	1125
GN	1126
GN	1127
GN	1128
GN	1129
GN	1130
GN	1131
GN	1132
GN	1133
GN	1134
GN	1135
GN	1136
GN	1137
GN	1138
GN	1139
GN	1140
GN	1141
GN	1142
GN	1143
GN	1144
GN	1145
GN	1146
GN	1147
GN	1148
GN	1149
GN	1150
GN	1151
GN	1152
GN	1153
GN	1154
GN	1155
GN	1156
GN	1157
GN	1158
GN	1159
GN	1160
GN	1161
GN	1162
GN	1163
GN	1164
GN	1165
GN	1166
GN	1167
GN	1168
GN	1169
GN	1170
GN	1171
GN	1172
GN	1173
GN	1174
GN	1175
GN	1176
GN	1177
GN	1178
GN	1179
GN	1180
GN	1181
GN	1182
GN	1183
GN	1184
GN	1185
GN	1186
GN	1187
GN	1188
GN	1189
GN	1190
GN	1191
GN	1192
GN	1193
GN	1194
GN	1195
GN	1196
GN	1197
GN	1198
GN	1199
GN	1200
GN	1201
GN	1202
GN	1203
GN	1204
GN	1205
GN	1206
GN	1207
GN	1208
GN	1209
GN	1210
GN	1211
GN	1212
GN	1213
GN	1214
GN	1215
GN	1216
GN	1217
GN	1218
GN	1219
GN	1220
GN	1221
GN	1222
GN	1223
GN	1224
GN	1225
GN	1226
GN	1227
GN	1228
GN	1229
GN	1230
GN	1231
GN	1232
GN	1233
GN	1234
GN	1235
GN	1236
GN	1237
GN	1238
GN	1239
GN	1240
GN	1241
GN	1242
GN	1243
GN	1244
GN	1245
GN	1246
GN	1247
GN	1248
GN	1249
GN	1250
GN	1251
GN	1252
GN	1253
GN	1254
GN	1255
GN	1256
GN	1257
GN	1258
GN	1259
GN	1260
GN	1261
GN	1262
GN	1263
GN	1264
GN	1265
GN	1266
GN	1267
GN	1268
GN	1269
GN	1270
GN	1271
GN	1272
GN	1273
GN	1274
GN	1275
GN	1276
GN	1277
GN	1278
GN	1279
GN	1280
GN	1281
GN	1282
GN	1283
GN	1284
GN	1285
GN	1286
GN	1287
GN	1288
GN	1289
GN	1290
GN	1291
GN	1292
GN	1293
GN	1294
GN	1295
GN	1296
GN	1297
GN	1298
GN	1299
GN	1300
GN	1301
GN	1302
GN	1303
GN	1304
GN	1305
GN	1306
GN	1307
GN	1308
GN	1309
GN	1310
GN	1311
GN	1312
GN	1313
GN	1314
GN	1315
GN	1316
GN	1317
GN	1318
GN	1319
GN	1320
GN	1321
GN	1322
GN	1323
GN	1324
GN	1325
GN	1326
GN	1327
GN	1328
GN	1329
GN	1330
GN	1331
GN	1332
GN	1333
GN	1334
GN	1335
GN	1336
GN	1337
GN	1338
GN	1339
GN	1340
GN	1341
GN	1342
GN	1343
GN	1344
GN	1345
GN	1346
GN	1347
GN	1348
GN	1349
GN	1350
GN	1351
GN	1352
GN	1353
GN	1354
GN	1355
GN	1356
GN	1357
GN	1358
GN	1359
GN	1360
GN	1361
GN	1362
GN	1363
GN	1364
GN	1365
GN	1366
GN	1367
GN	1368
GN	1369
GN	1370
GN	1371
GN	1372
GN	1373
GN	1374
GN	1375
GN	1376
GN	1377
GN	1378
GN	1379
GN	1380
GN	1381
GN	1382
GN	1383
GN	1384
GN	1385
GN	1386
GN	1387
GN	1388
GN	1389
GN	1390
GN	1391
GN	1392
GN	1393
GN	1394
GN	1395
GN	1396
GN	1397
GN	1398
GN	1399
GN	1400
GN	1401
GN	1402
GN	1403
GN	1404
GN	1405
GN	1406
GN	1407
GN	1408
GN	1409
GN	1410
GN	1411
GN	1412
GN	1413
GN	1414
GN	1415
GN	1416
GN	1417
GN	1418
GN	1419
GN	1420
GN	1421
GN	1422
GN	1423
GN	1424
GN	1425
GN	1426
GN	1427
GN	1428
GN	1429
GN	1430
GN	1431
GN	1432
GN	1433
GN	1434
GN	1435
GN	1436
GN	1437
GN	1438
GN	1439
GN	1440
GN	1441
GN	1442
GN	1443
GN	1444
GN	1445
GN	1446
GN	1447
GN	1448
GN	1449
GN	1450
GN	1451
GN	1452
GN	1453
GN	1454
GN	1455
GN	1456
GN	1457
GN	1458
GN	1459
GN	1460
GN	1461
GN	1462
GN	1463
GN	1464
GN	1465
GN	1466
GN	1467
GN	1468
GN	1469
GN	1470
GN	1471
GN	1472
GN	1473
GN	1474
GN	1475
GN	1476
GN	1477
GN	1478
GN	1479
GN	1480
GN	1481
GN	1482
GN	1483
GN	1484
GN	1485
GN	1486
GN	1487
GN	1488
GN	1489
GN	1490
GN	1491
GN	1492
GN	1493
GN	1494
GN	1495
GN	1496
GN	1497
GN	1498
GN	1499
GN	1500
GN	1501
GN	1502
GN	1503
GN	1504
GN	1505
GN	1506
GN	1507
GN	1508
GN	1509
GN	1510
GN	1511
GN	1512
GN	1513
GN	1514
GN	1515
GN	1516
GN	1517
GN	1518
GN	1519
GN	1520
GN	1521
GN	1522
GN	1523
GN	1524
GN	1525
GN	1526
GN	1527
GN	1528
GN	1529
GN	1530
GN	1531
GN	1532
GN	1533
GN	1534
GN	1535
GN	1536
GN	1537
GN	1538
GN	1539
GN	1540
GN	1541
GN	1542
GN	1543
GN	1544
GN	1545
GN	1546
GN	1547
GN	1548
GN	1549
GN	1550
GN	1551
GN	1552
GN	1553
GN	1554
GN	1555
GN	1556
GN	1557
GN	1558
GN	1559
GN	1560
GN	1561
GN	1562
GN	1563
GN	1564
GN	1565
GN	1566
GN	1567
GN	1568
GN	1569
GN	1570
GN	1571
GN	1572
GN	1573
GN	1574
GN	1575
GN	1576
GN	1577
GN	1578
GN	1579
GN	1580
GN	1581
GN	1582
GN	1583
GN	1584
GN	1585
GN	1586
GN	1587
GN	1588
GN	1589
GN	1590
GN	1591
GN	1592
GN	1593
GN	1594
GN	1595
GN	1596
GN	1597
GN	1598
GN	1599
GN	1600
GN	1601
GN	1602
GN	1603
GN	1604
GN	1605
GN	1606
GN	1607
GN	1608
GN	1609
GN	1610
GN	1611
GN	1612
GN	1613
GN	1614
GN	1615
GN	1616
GN	1617
GN	1618
GN	1619
GN	1620
GN	1621
GN	1622
GN	1623
GN	1624
GN	1625
GN	1626
GN	1627
GN	1628
GN	1629
GN	1630
GN	1631
GN	1632
GN	1633
GN	1634
GN	1635
GN	1636
GN	1637
GN	1638
GN	1639
GN	1640
GN	1641
GN	1642
GN	1643
GN	1644
GN	1645
GN	1646
GN	1647
GN	1648
GN	1649
GN	1650
GN	1651
GN	1652
GN	1653
GN	1654
GN	1655
GN	1656
GN	1657
GN	1658
GN	1659
GN	1660
GN	1661
GN	1662
GN	1663
GN	1664
GN	1665
GN	1666
GN	1667
GN	1668
GN	1669
GN	1670
GN	1671
GN	1672
GN	1673
GN	1674
GN	1675
GN	1676
GN	1677
GN	1678
GN	1679
GN	1680
GN	1681
GN	1682
GN	1683
GN	1684
GN	1685
GN	1686
GN	1687
GN	1688
GN	1689
GN	1690
GN	1691
GN	1692
GN	1693
GN	1694
GN	1695
GN	1696
GN	1697
GN	1698
GN	1699
GN	1700
GN	1701
GN	1702
GN	1703
GN	1704
GN	1705
GN	1706
GN	1707
GN	1708
GN	1709
GN	1710
GN	1711
GN	1712
GN	1713
GN	1714
GN	1715
GN	1716
GN	1717
GN	1718
GN	1719
GN	1720
GN	1721
GN	1722
GN	1723
GN	1724
GN	1725
GN	1726
GN	1727
GN	1728
GN	1729
GN	1730
GN	1731
GN	1732
GN	1733
GN	1734
GN	1735
GN	1736
GN	1737
GN	1738
GN	1739
GN	1740
GN	1741
GN	1742
GN	1743
GN	1744
GN	1745
GN	1746
GN	1747
GN	1748
GN	1749
GN	1750
GN	1751
GN	1752
GN	1753
GN	1754
GN	1755
GN	1756
GN	1757
GN	1758
GN	1759
GN	1760
GN	1761
GN	1762
GN	1763
GN	1764
GN	1765
GN	1766
GN	1767
GN	1768
GN	1769
GN	1770
GN	1771
GN	1772
GN	1773
GN	1774
GN	1775
GN	1776
GN	1777
GN	1778
GN	1779
GN	1780
GN	1781
GN	1782
GN	1783
GN	1784
GN	1785
GN	1786
GN	1787
GN	1788
GN	1789
GN	1790
GN	1791
GN	1792
GN	1793
GN	1794
GN	1795
GN	1796
GN	1797
GN	1798
GN	1799
GN	1800
GN	1801
GN	1802
GN	1803
GN	1804
GN	1805
GN	1806
GN	1807
GN	1808
GN	1809
GN	1810
GN	1811
GN	1812
GN	1813
GN	1814
GN	1815
GN	1816
GN	1817
GN	1818
GN	1819
GN	1820
GN	1821
GN	1822
GN	1823
GN	1824
GN	1825
GN	1826
GN	1827
GN	1828
GN	1829
GN	1830
GN	1831
GN	1832
GN	1833
GN	1834
GN	1835
GN	1836
GN	1837
GN	1838
GN	1839
GN	1840
GN	1841
GN	1842
GN	1843
GN	1844
GN	1845
GN	1846
GN	1847
GN	1848
GN	1849
GN	1850
GN	1851
GN	1852
GN	1853
GN	1854
GN	1855
GN	1856
GN	1857
GN	1858
GN	1859
GN	1860
GN	1861
GN	1862
GN	1863
GN	1864
GN	1865
GN	1866
GN	1867
GN	1868
GN	1869
GN	1870
GN	1871
GN	1872
GN	1873
GN	1874
GN	1875
GN	1876
GN	1877
GN	1878
GN	1879
GN	1880
GN	1881
GN	1882
GN	1883
GN	1884
GN	1885
GN	1886
GN	1887
GN	1888
GN	1889
GN	1890
GN	1891
GN	1892
GN	1893
GN	1894
GN	1895
GN	1896
GN	1897
GN	1898
GN	1899
GN	1900
GN	1901
GN	1902
GN	1903
GN	1904
GN	1905
GN	1906
GN	1907
GN	1908
GN	1909
GN	1910
GN	1911
GN	1912
GN	1913
GN	1914
GN	1915
GN	1916
GN	1917
GN	1918
GN	1919
GN	1920
GN	1921
GN	1922
GN	1923
GN	1924
GN	1925
GN	1926
GN	1927
GN	1928
GN	1929
GN	1930
GN	1931
GN	1932
GN	1933
GN	1934
GN	1935
GN	1936
GN	1937
GN	1938
GN	1939
GN	1940
GN	1941
GN	1942
GN	1943
GN	1944
GN	1945
GN	1946
GN	1947
GN	1948
GN	1949
GN	1950
GN	1951
GN	1952
GN	1953
GN	1954
GN	1955
GN	1956
GN	1957
GN	1958
GN	1959
GN	1960
GN	1961
GN	1962
GN	1963
GN	1964
GN	1965
GN	1966
GN	1967
GN	1968
GN	1969
GN	1970
GN	1971
GN	1972
GN	1973
GN	1974
GN	1975
GN	1976
GN	1977
GN	1978
GN	1979
GN	1980
GN	1981
GN	1982
GN	1983
GN	1984
GN	1985
GN	1986
GN	1987
GN	1988
GN	1989
GN	1990
GN	1991
GN	1992
GN	1993
GN	1994
GN	1995
GN	1996
GN	1997
GN	1998
GN	1999
GN	2000
GN	2001
GN	2002
GN	2003
GN	2004
GN	2005
GN	2006
GN	2007
GN	2008
GN	2009
GN	2010
GN	2011
GN	2012
GN	2013
GN	2014
GN	2015
GN	2016
GN	2017
GN	2018
GN	2019
GN	2020
GN	2021
GN	2022
GN	2023
GN	2024
GN	2025
GN	2026
GN	2027
GN	2028
GN	2029
GN	2030
GN	2031
GN	2032
GN	2033
GN	2034
GN	2035
GN	2036
GN	2037
GN	2038
GN	2039
GN	2040
GN	2041
GN	2042
GN	2043
GN	2044
GN	2045
GN	2046
GN	2047
GN	2048
GN	2049
GN	2050
GN	2051
GN	2052
GN	2053
GN	2054
GN	2055
GN	2056
GN	2057
GN	2058
GN	2059
GN	2060
GN	2061
GN	2062
GN	2063
GN	2064
GN	2065
GN	2066
GN	2067
GN	2068
GN	2069
GN	2070
GN	2071
GN	2072
GN	2073
GN	2074
GN	2075
GN	2076
GN	2077
GN	2078
GN	2079
GN	2080
GN	2081
GN	2082
GN	2083
GN	2084
GN	2085
GN	2086
GN	2087
GN	2088
GN	2089
GN	2090
GN	2091
GN	2092
GN	2093
GN	2094
GN	2095
GN	2096
GN	2097
GN	2098
GN	2099
GN	2100
GN	2101
GN	2102
GN	2103
GN	2104
GN	2105
GN	2106
GN	2107
GN	2108
GN	2109
GN	2110
GN	2111
GN	2112
GN	2113
GN	2114
GN	2115
GN	2116
GN	2117
GN	2118
GN	2119
GN	2120
GN	2121
GN	2122
GN	2123
GN	2124
GN	2125
GN	2126
GN	2127
GN	2128
GN	2129
GN	2130
GN	2131
GN	2132
GN	2133
GN	2134
GN	2135
GN	2136
GN	2137
GN	2138
GN	2139
GN	2140
GN	2141
GN	2142
GN	2143
GN	2144
GN	2145
GN	2146
GN	2147
GN	2148
GN	2149
GN	2150
GN	2151
GN	2152
GN	2153
GN	2154
GN	2155
GN	2156
GN	2157
GN	2158
GN	2159
GN	2160
GN	2161
GN	2162
GN	2163
GN	2164
GN	2165
GN	2166
GN	2167
GN	2168
GN	2169
GN	2170
GN	2171
GN	2172
GN	2173
GN	2174
GN	2175
GN	2176
GN	2177
GN	2178
GN	2179
GN	2180
GN	2181
GN	2182
GN	2183
GN	2184
GN	2185
GN	2186
GN	2187
GN	2188
GN	2189
GN	2190
GN	2191
GN	2192
GN	2193
GN	2194
GN	2195
GN	2196
GN	2197
GN	2198
GN	2199
GN	2200
GN	2201
GN	2202
GN	2203
GN	2204
GN	2205
GN	2206
GN	2207
GN	2208
GN	2209
GN	2210
GN	2211
GN	2212
GN	2213
GN	2214
GN	2215
GN	2216
GN	2217
GN	2218
GN	2219
GN	2220
GN	2221
GN	2222
GN	2223
GN	2224
GN	2225
GN	2226
GN	2227
GN	2228
GN	2229
GN	2230
GN	2231
GN	2232
GN	2233
GN	2234
GN	2235
GN	2236
GN	2237
GN	2238
GN	2239
GN	2240
GN	2241
GN	2242
GN	2243
GN	2244
GN	2245
GN	2246
GN	2247
GN	2248
GN	2249
GN	2250
GN	2251
GN	2252
GN	2253
GN	2254
GN	2255
GN	2256
GN	2257
GN	2258
GN	2259
GN	2260
GN	2261
GN	2262
GN	2263
GN	2264
GN	2265
GN	2266
GN	2267
GN	2268
GN	2269
GN	2270
GN	2271
GN	2272
GN	2273
GN	2274
GN	2275
GN	2276
GN	2277
GN	2278
GN	2279
GN	2280
GN	2281
GN	2282
GN	2283
GN	2284
GN	2285
GN	2286
GN	2287
GN	2288
GN	2289
GN	2290
GN	2291
GN	2292
GN	2293
GN	2294
GN	2295
GN	2296
GN	2297
GN	2298
GN	2299
GN	2300
GN	2301
GN	2302
GN	2303
GN	2304
GN	2305
GN	2306
GN	2307
GN	2308
GN	2309
GN	2310
GN	2311
GN	2312
GN	2313
GN	2314
GN	2315
GN	2316
GN	2317
GN	2318
GN	2319
GN	2320
GN	2321
GN	2322
GN	2323
GN	2324
GN	2325
GN	2326
GN	2327
GN	2328
GN	2329
GN	2330
GN	2331
GN	2332
GN	2333
GN	2334
GN	2335
GN	2336
GN	2337
GN	2338
GN	2339
GN	2340
GN	2341
GN	2342
GN	2343
GN	2344
GN	2345
GN	2346
GN	2347
GN	2348
GN	2349
GN	2350
GN	2351
GN	2352
GN	2353
GN	2354
GN	2355
GN	2356
GN	2357
GN	2358
GN	2359
GN	2360
GN	2361
GN	2362
GN	2363
GN	2364
GN	2365
GN	2366
GN	2367
GN	2368
GN	2369
GN	2370
GN	2371
GN	2372
GN	2373
GN	2374
GN	2375
GN	2376
GN	2377
GN	2378
GN	2379
GN	2380
GN	2381
GN	2382
GN	2383
GN	2384
GN	2385
GN	2386
GN	2387
GN	2388
GN	2389
GN	2390
GN	2391
GN	2392
GN	2393
GN	2394
GN	2395
GN	2396
GN	2397
GN	2398
GN	2399
GN	2400
GN	2401
GN	2402
GN	2403
GN	2404
GN	2405
